ccode_pew,satis,age,age2,iso2c,CountryName,year,inc,exp
45,10,59,3481,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,8,50,2500,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,10,53,2809,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,40,1600,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,59,3481,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,33,1089,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,10,32,1024,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,8,26,676,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,8,30,900,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,27,729,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,26,676,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,48,2304,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,40,1600,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,10,57,3249,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,35,1225,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,36,1296,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,40,1600,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,10,44,1936,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,44,1936,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,46,2116,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,10,60,3600,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,40,1600,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,50,2500,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,56,3136,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,10,57,3249,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,8,41,1681,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,10,43,1849,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,52,2704,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,10,66,4356,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,36,1296,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,8,47,2209,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,50,2500,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,49,2401,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,10,40,1600,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,50,2500,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,53,2809,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,49,2401,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,10,30,900,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,10,52,2704,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,10,48,2304,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,45,2025,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,10,37,1369,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,41,1681,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,10,57,3249,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,10,61,3721,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,8,57,3249,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,10,53,2809,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,49,2401,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,9,40,1600,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,10,24,576,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,10,28,784,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,10,45,2025,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,25,625,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,10,58,3364,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,10,50,2500,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,55,3025,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,10,32,1024,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,43,1849,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,28,784,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,10,35,1225,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,38,1444,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,41,1681,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,26,676,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,8,22,484,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,8,21,441,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,55,3025,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,60,3600,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,59,3481,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,53,2809,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,21,441,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,40,1600,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,21,441,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,23,529,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,24,576,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,31,961,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,29,841,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,40,1600,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,42,1764,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,44,1936,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,40,1600,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,49,2401,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,49,2401,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,54,2916,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,33,1089,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,49,2401,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,36,1296,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,40,1600,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,46,2116,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,37,1369,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,57,3249,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,36,1296,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,50,2500,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,44,1936,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,50,2500,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,43,1849,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,46,2116,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,44,1936,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,42,1764,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,44,1936,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,30,900,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,44,1936,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,54,2916,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,8,23,529,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,23,529,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,56,3136,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,56,3136,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,58,3364,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,9,22,484,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,27,729,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,29,841,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,27,729,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,34,1156,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,22,484,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,40,1600,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,40,1600,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,34,1156,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,22,484,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,34,1156,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,57,3249,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,50,2500,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,54,2916,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,28,784,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,58,3364,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,34,1156,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,24,576,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,31,961,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,24,576,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,42,1764,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,51,2601,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,30,900,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,31,961,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,24,576,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,40,1600,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,53,2809,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,24,576,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,26,676,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,44,1936,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,44,1936,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,21,441,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,22,484,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,24,576,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,50,2500,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,8,22,484,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,45,2025,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,43,1849,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,23,529,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,28,784,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,44,1936,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,22,484,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,24,576,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,51,2601,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,40,1600,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,42,1764,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,26,676,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,22,484,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,24,576,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,45,2025,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,43,1849,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,24,576,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,42,1764,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,50,2500,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,42,1764,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,22,484,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,23,529,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,28,784,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,42,1764,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,53,2809,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,52,2704,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,23,529,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,34,1156,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,59,3481,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,30,900,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,23,529,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,23,529,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,9,24,576,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,8,26,676,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,39,1521,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,24,576,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,9,31,961,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,56,3136,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,22,484,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,23,529,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,22,484,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,23,529,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,45,2025,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,33,1089,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,22,484,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,58,3364,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,9,24,576,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,23,529,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,24,576,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,23,529,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,10,33,1089,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,32,1024,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,22,484,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,54,2916,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,10,24,576,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,34,1156,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,34,1156,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,59,3481,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,32,1024,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,51,2601,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,22,484,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,8,22,484,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,32,1024,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,44,1936,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,45,2025,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,42,1764,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,50,2500,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,52,2704,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,31,961,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,30,900,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,33,1089,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,30,900,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,31,961,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,32,1024,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,21,441,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,21,441,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,31,961,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,23,529,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,22,484,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,39,1521,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,24,576,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,8,23,529,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,34,1156,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,8,32,1024,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,31,961,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,1,34,1156,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,33,1089,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,28,784,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,28,784,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,30,900,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,32,1024,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,24,576,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,40,1600,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,40,1600,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,1,54,2916,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,24,576,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,27,729,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,34,1156,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,34,1156,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,30,900,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,37,1369,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,44,1936,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,44,1936,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,42,1764,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,23,529,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,44,1936,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,25,625,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,51,2601,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,28,784,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,23,529,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,44,1936,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,37,1369,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,42,1764,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,56,3136,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,53,2809,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,24,576,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,33,1089,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,24,576,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,8,23,529,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,53,2809,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,22,484,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,34,1156,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,8,22,484,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,33,1089,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,22,484,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,23,529,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,39,1521,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,24,576,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,57,3249,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,23,529,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,43,1849,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,37,1369,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,34,1156,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,32,1024,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,1,55,3025,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,33,1089,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,44,1936,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,58,3364,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,32,1024,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,24,576,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,34,1156,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,24,576,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,24,576,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,46,2116,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,9,24,576,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,57,3249,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,59,3481,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,33,1089,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,32,1024,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,30,900,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,23,529,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,8,24,576,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,6,23,529,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,1,56,3136,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,3,56,3136,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,32,1024,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,48,2304,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,30,900,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,28,784,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,40,1600,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,30,900,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,8,25,625,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,4,39,1521,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,1,30,900,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,23,529,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,27,729,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,22,484,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,26,676,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,50,2500,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,43,1849,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,8,23,529,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,56,3136,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,49,2401,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,48,2304,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,30,900,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,46,2116,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,28,784,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,9,24,576,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,9,21,441,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,1,29,841,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,24,576,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,40,1600,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,22,484,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,41,1681,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,58,3364,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,1,57,3249,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,49,2401,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,30,900,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,40,1600,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,28,784,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,7,30,900,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,9,29,841,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,1,34,1156,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,5,46,2116,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,2,43,1849,JO,Jordan,2002,1812.28837444928,22.6907456259084
45,8,23,529,JO,Jordan,2002,1812.28837444928,22.6907456259084
